[2025-05-01 12:56:20,448] I MainThread - <module>:164 - --- Запуск Скрипта Встраивания (PyTorch Wavelets) ---
[2025-05-01 12:56:20,448] I MainThread - <module>:165 - PyTorch Wavelets Доступно: True
[2025-05-01 12:56:20,448] I MainThread - <module>:166 - Метод выбора колец: pool_entropy_selection, Pool: 4, Select: 2
[2025-05-01 12:56:20,448] I MainThread - <module>:167 - Payload: 64bit, ECC for 1st: True (Galois BCH m=8, t=9)
[2025-05-01 12:56:20,448] I MainThread - <module>:168 - Альфа: MIN=1.13, MAX=1.28, N_RINGS_Total=8
[2025-05-01 12:56:20,448] I MainThread - <module>:169 - Маскировка: True (Lambda=0.05), Компонент: Cb
[2025-05-01 12:56:20,449] I MainThread - <module>:171 - Выход: Кодек=mp4v, Расширение=.mp4
[2025-05-01 12:56:20,449] I MainThread - <module>:172 - Параллелизм: ThreadPoolExecutor (max_workers=14) с батчингом.
[2025-05-01 12:56:20,449] W MainThread - <module>:177 - Используется кодек с потерями 'mp4v'.
[2025-05-01 12:56:21,579] I MainThread - main:1206 - Using CUDA: NVIDIA GeForce GTX 1650 Ti
[2025-05-01 12:56:21,679] I MainThread - main:1216 - PyTorch DTCWT instances created.
[2025-05-01 12:56:21,679] I MainThread - main:1223 - --- Starting Embedding Main Process (PyTorch) ---
[2025-05-01 12:56:21,679] I MainThread - main:1224 - Input: input.mp4, Output: watermarked_pytorch_hybrid_t9.mp4
[2025-05-01 12:56:21,679] I MainThread - read_video:551 - Reading: input.mp4
[2025-05-01 12:56:21,686] I MainThread - read_video:578 - Props: 842x720@30.00 FPS ~907 frames
[2025-05-01 12:56:22,619] I MainThread - read_video:606 - Read loop finished. Valid frames read: 907, None frames encountered: 0, Invalid frames skipped: 0
[2025-05-01 12:56:22,631] I MainThread - main:1234 - Generated Payload ID (64 bit, Hex): e572533d8b2f198f
[2025-05-01 12:56:22,632] I MainThread - main:1238 - Original ID saved: original_watermark_id.txt
[2025-05-01 12:56:22,632] I MainThread - embed_watermark_in_video:1053 - --- Embed Start (PyTorch, Hybrid: True, Max Pkts: 15) ---
[2025-05-01 12:56:22,633] I MainThread - add_ecc:532 - Galois ECC: Data(64b->187b) -> Packet(255b).
[2025-05-01 12:56:22,633] I MainThread - embed_watermark_in_video:1091 - Добавлено 14 Raw payload пакетов.
[2025-05-01 12:56:22,635] I MainThread - embed_watermark_in_video:1102 - Подготовка: Цел.пакетов=15, Бит=1151, НужноПар=576, ДоступноПар=453, Обраб.Пар=453, ВстроеноБит=906
[2025-05-01 12:56:22,635] W MainThread - embed_watermark_in_video:1104 - Не хватает пар кадров!
[2025-05-01 12:56:22,635] I MainThread - embed_watermark_in_video:1142 - Запуск 14 батчей (453 пар) в ThreadPool (mw=14, batch\u224833)...
[2025-05-01 12:56:23,337] I ThreadPoolExecutor-0_2 - embed_frame_pair:813 - [P:66 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3860e-01, std=5.6980e-02
[2025-05-01 12:56:26,951] I ThreadPoolExecutor-0_7 - embed_frame_pair:813 - [P:235 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.2970e-01, max=8.0885e-01, mean=5.2962e-01, std=4.2899e-02
[2025-05-01 12:56:26,953] I ThreadPoolExecutor-0_3 - embed_frame_pair:813 - [P:103 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=2.4414e-01, max=9.2335e-01, mean=5.2851e-01, std=5.6206e-02
[2025-05-01 12:56:26,955] I ThreadPoolExecutor-0_7 - embed_frame_pair:816 - [P:235 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.2970e-01, max=8.0885e-01, mean=5.3173e-01, std=4.1301e-02
[2025-05-01 12:56:26,955] I ThreadPoolExecutor-0_3 - embed_frame_pair:816 - [P:103 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=2.3757e-01, max=9.2208e-01, mean=5.2910e-01, std=5.5310e-02
[2025-05-01 12:56:26,981] I ThreadPoolExecutor-0_10 - embed_frame_pair:813 - [P:334 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2197e-01, std=5.5020e-02
[2025-05-01 12:56:26,985] I ThreadPoolExecutor-0_10 - embed_frame_pair:816 - [P:334 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2193e-01, std=5.4970e-02
[2025-05-01 12:56:26,997] I ThreadPoolExecutor-0_2 - embed_frame_pair:813 - [P:70 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=2.0677e-01, max=5.9005e-01, mean=5.1195e-01, std=3.8375e-02
[2025-05-01 12:56:27,003] I ThreadPoolExecutor-0_6 - embed_frame_pair:813 - [P:202 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=9.2077e-01, mean=5.2320e-01, std=6.6631e-02
[2025-05-01 12:56:27,007] I ThreadPoolExecutor-0_2 - embed_frame_pair:816 - [P:70 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=2.0677e-01, max=5.9005e-01, mean=5.1195e-01, std=3.8375e-02
[2025-05-01 12:56:27,009] I ThreadPoolExecutor-0_6 - embed_frame_pair:816 - [P:202 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=9.2077e-01, mean=5.2320e-01, std=6.6631e-02
[2025-05-01 12:56:27,045] I ThreadPoolExecutor-0_7 - embed_frame_pair:813 - [P:235 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3536e-01, std=6.0218e-02
[2025-05-01 12:56:27,048] I ThreadPoolExecutor-0_7 - embed_frame_pair:816 - [P:235 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3535e-01, std=6.0246e-02
[2025-05-01 12:56:27,071] I ThreadPoolExecutor-0_10 - embed_frame_pair:813 - [P:334 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.4010e-01, std=5.7590e-02
[2025-05-01 12:56:27,074] I ThreadPoolExecutor-0_8 - embed_frame_pair:813 - [P:268 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9433e-01, max=8.9075e-01, mean=4.9858e-01, std=8.3561e-02
[2025-05-01 12:56:27,075] I ThreadPoolExecutor-0_10 - embed_frame_pair:816 - [P:334 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.4011e-01, std=5.7519e-02
[2025-05-01 12:56:27,082] I ThreadPoolExecutor-0_8 - embed_frame_pair:816 - [P:268 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9433e-01, max=8.9075e-01, mean=4.9860e-01, std=8.3542e-02
[2025-05-01 12:56:27,083] I ThreadPoolExecutor-0_5 - embed_frame_pair:813 - [P:169 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=9.1229e-01, mean=5.2201e-01, std=6.7286e-02
[2025-05-01 12:56:27,086] I ThreadPoolExecutor-0_5 - embed_frame_pair:816 - [P:169 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=9.1229e-01, mean=5.2201e-01, std=6.7286e-02
[2025-05-01 12:56:27,093] I ThreadPoolExecutor-0_9 - embed_frame_pair:813 - [P:301 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9433e-01, max=9.2077e-01, mean=5.2057e-01, std=6.5597e-02
[2025-05-01 12:56:27,097] I ThreadPoolExecutor-0_3 - embed_frame_pair:813 - [P:103 R:2] [Embed - Перед DCT] v1_np (из Yl_t): size=75092, min=1.8513e-01, max=5.8546e-01, mean=5.1760e-01, std=4.7180e-02
[2025-05-01 12:56:27,101] I ThreadPoolExecutor-0_9 - embed_frame_pair:816 - [P:301 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9433e-01, max=9.2077e-01, mean=5.2060e-01, std=6.5610e-02
[2025-05-01 12:56:27,101] I ThreadPoolExecutor-0_3 - embed_frame_pair:816 - [P:103 R:2] [Embed - Перед DCT] v2_np (из Yl_t1): size=75092, min=1.8513e-01, max=5.8546e-01, mean=5.1744e-01, std=4.7310e-02
[2025-05-01 12:56:27,102] I ThreadPoolExecutor-0_6 - embed_frame_pair:813 - [P:202 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=2.0702e-01, max=9.1764e-01, mean=5.1656e-01, std=4.5500e-02
[2025-05-01 12:56:27,108] I ThreadPoolExecutor-0_6 - embed_frame_pair:816 - [P:202 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=2.0702e-01, max=9.1764e-01, mean=5.1656e-01, std=4.5500e-02
[2025-05-01 12:56:27,182] I ThreadPoolExecutor-0_9 - embed_frame_pair:813 - [P:301 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.3818e-01, std=6.1686e-02
[2025-05-01 12:56:27,183] I ThreadPoolExecutor-0_5 - embed_frame_pair:813 - [P:169 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=1.5270e-01, max=8.0885e-01, mean=5.3110e-01, std=4.5382e-02
[2025-05-01 12:56:27,185] I ThreadPoolExecutor-0_0 - embed_frame_pair:813 - [P:4 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=1.5204e-01, max=9.2673e-01, mean=5.2292e-01, std=5.7206e-02
[2025-05-01 12:56:27,188] I ThreadPoolExecutor-0_9 - embed_frame_pair:816 - [P:301 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.3809e-01, std=6.1527e-02
[2025-05-01 12:56:27,188] I ThreadPoolExecutor-0_0 - embed_frame_pair:816 - [P:4 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=1.5204e-01, max=9.2673e-01, mean=5.2292e-01, std=5.7206e-02
[2025-05-01 12:56:27,188] I ThreadPoolExecutor-0_5 - embed_frame_pair:816 - [P:169 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=1.5270e-01, max=8.0885e-01, mean=5.3110e-01, std=4.5382e-02
[2025-05-01 12:56:27,194] I ThreadPoolExecutor-0_12 - embed_frame_pair:813 - [P:400 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2191e-01, std=5.4911e-02
[2025-05-01 12:56:27,196] I ThreadPoolExecutor-0_1 - embed_frame_pair:813 - [P:37 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=8.8997e-01, mean=5.1402e-01, std=6.0412e-02
[2025-05-01 12:56:27,198] I ThreadPoolExecutor-0_8 - embed_frame_pair:813 - [P:268 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=2.0148e-01, max=6.6141e-01, mean=5.0227e-01, std=5.8438e-02
[2025-05-01 12:56:27,200] I ThreadPoolExecutor-0_12 - embed_frame_pair:816 - [P:400 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2190e-01, std=5.4904e-02
[2025-05-01 12:56:27,204] I ThreadPoolExecutor-0_1 - embed_frame_pair:816 - [P:37 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=8.8997e-01, mean=5.1402e-01, std=6.0412e-02
[2025-05-01 12:56:27,204] I ThreadPoolExecutor-0_8 - embed_frame_pair:816 - [P:268 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=2.0128e-01, max=6.6141e-01, mean=5.0230e-01, std=5.8384e-02
[2025-05-01 12:56:27,220] I ThreadPoolExecutor-0_4 - embed_frame_pair:813 - [P:136 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=9.1243e-01, mean=5.2099e-01, std=6.8555e-02
[2025-05-01 12:56:27,224] I ThreadPoolExecutor-0_4 - embed_frame_pair:816 - [P:136 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=9.1243e-01, mean=5.2099e-01, std=6.8555e-02
[2025-05-01 12:56:27,251] I ThreadPoolExecutor-0_12 - embed_frame_pair:813 - [P:400 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3325e-01, std=4.2328e-02
[2025-05-01 12:56:27,251] I ThreadPoolExecutor-0_12 - embed_frame_pair:816 - [P:400 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3319e-01, std=4.2157e-02
[2025-05-01 12:56:27,267] I ThreadPoolExecutor-0_1 - embed_frame_pair:813 - [P:37 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=1.4803e-01, max=9.1853e-01, mean=5.2368e-01, std=5.6874e-02
[2025-05-01 12:56:27,267] I ThreadPoolExecutor-0_1 - embed_frame_pair:816 - [P:37 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=1.4803e-01, max=9.1853e-01, mean=5.2368e-01, std=5.6874e-02
[2025-05-01 12:56:27,283] I ThreadPoolExecutor-0_4 - embed_frame_pair:813 - [P:136 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=1.4743e-01, max=8.0885e-01, mean=5.3128e-01, std=4.5704e-02
[2025-05-01 12:56:27,294] I ThreadPoolExecutor-0_4 - embed_frame_pair:816 - [P:136 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=1.4743e-01, max=8.0885e-01, mean=5.3128e-01, std=4.5704e-02
[2025-05-01 12:56:27,314] I ThreadPoolExecutor-0_13 - embed_frame_pair:813 - [P:433 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2196e-01, std=5.4920e-02
[2025-05-01 12:56:27,314] I ThreadPoolExecutor-0_0 - embed_frame_pair:813 - [P:4 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=1.8827e-01, max=5.8987e-01, mean=5.1336e-01, std=3.4059e-02
[2025-05-01 12:56:27,330] I ThreadPoolExecutor-0_13 - embed_frame_pair:816 - [P:433 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2195e-01, std=5.4906e-02
[2025-05-01 12:56:27,332] I ThreadPoolExecutor-0_0 - embed_frame_pair:816 - [P:4 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=1.8827e-01, max=5.8987e-01, mean=5.1336e-01, std=3.4059e-02
[2025-05-01 12:56:27,361] I ThreadPoolExecutor-0_11 - embed_frame_pair:813 - [P:367 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2199e-01, std=5.4993e-02
[2025-05-01 12:56:27,363] I ThreadPoolExecutor-0_11 - embed_frame_pair:816 - [P:367 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2199e-01, std=5.5003e-02
[2025-05-01 12:56:27,413] I ThreadPoolExecutor-0_13 - embed_frame_pair:813 - [P:433 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3324e-01, std=4.2167e-02
[2025-05-01 12:56:27,417] I ThreadPoolExecutor-0_13 - embed_frame_pair:816 - [P:433 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3318e-01, std=4.2080e-02
[2025-05-01 12:56:27,425] I ThreadPoolExecutor-0_11 - embed_frame_pair:813 - [P:367 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.4043e-01, std=5.7867e-02
[2025-05-01 12:56:27,428] I ThreadPoolExecutor-0_11 - embed_frame_pair:816 - [P:367 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.4046e-01, std=5.7959e-02
[2025-05-01 12:56:27,753] I ThreadPoolExecutor-0_2 - embed_frame_pair:813 - [P:71 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=1.5281e-01, max=9.1796e-01, mean=5.2660e-01, std=5.9598e-02
[2025-05-01 12:56:27,755] I ThreadPoolExecutor-0_2 - embed_frame_pair:816 - [P:71 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=1.5281e-01, max=9.1796e-01, mean=5.2660e-01, std=5.9598e-02
[2025-05-01 12:56:27,767] I ThreadPoolExecutor-0_10 - embed_frame_pair:813 - [P:335 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=9.3265e-02, max=7.3347e-01, mean=5.2756e-01, std=4.0886e-02
[2025-05-01 12:56:27,771] I ThreadPoolExecutor-0_10 - embed_frame_pair:816 - [P:335 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=9.3265e-02, max=7.3347e-01, mean=5.2756e-01, std=4.0870e-02
[2025-05-01 12:56:27,789] I ThreadPoolExecutor-0_7 - embed_frame_pair:813 - [P:236 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9819e-01, max=8.9569e-01, mean=5.1203e-01, std=6.2251e-02
[2025-05-01 12:56:27,799] I ThreadPoolExecutor-0_7 - embed_frame_pair:816 - [P:236 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9897e-01, max=8.9552e-01, mean=5.1216e-01, std=6.2228e-02
[2025-05-01 12:56:27,864] I ThreadPoolExecutor-0_3 - embed_frame_pair:813 - [P:104 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=9.1451e-01, mean=5.1955e-01, std=6.8783e-02
[2025-05-01 12:56:27,872] I ThreadPoolExecutor-0_3 - embed_frame_pair:816 - [P:104 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=9.1392e-01, mean=5.1969e-01, std=6.8712e-02
[2025-05-01 12:56:27,886] I ThreadPoolExecutor-0_7 - embed_frame_pair:813 - [P:236 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3535e-01, std=6.0256e-02
[2025-05-01 12:56:27,888] I ThreadPoolExecutor-0_7 - embed_frame_pair:816 - [P:236 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3546e-01, std=6.0280e-02
[2025-05-01 12:56:27,900] I ThreadPoolExecutor-0_2 - embed_frame_pair:813 - [P:71 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=2.0677e-01, max=5.9005e-01, mean=5.1195e-01, std=3.8375e-02
[2025-05-01 12:56:27,900] I ThreadPoolExecutor-0_6 - embed_frame_pair:813 - [P:203 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=9.2077e-01, mean=5.2320e-01, std=6.6631e-02
[2025-05-01 12:56:27,902] I ThreadPoolExecutor-0_2 - embed_frame_pair:816 - [P:71 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=2.0677e-01, max=5.9005e-01, mean=5.1195e-01, std=3.8375e-02
[2025-05-01 12:56:27,904] I ThreadPoolExecutor-0_6 - embed_frame_pair:816 - [P:203 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=9.2077e-01, mean=5.2320e-01, std=6.6631e-02
[2025-05-01 12:56:27,918] I ThreadPoolExecutor-0_10 - embed_frame_pair:813 - [P:335 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=1.3332e-01, max=6.3734e-01, mean=5.1812e-01, std=3.1973e-02
[2025-05-01 12:56:27,919] I ThreadPoolExecutor-0_5 - embed_frame_pair:813 - [P:170 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=1.5270e-01, max=8.0885e-01, mean=5.3111e-01, std=4.5385e-02
[2025-05-01 12:56:27,922] I ThreadPoolExecutor-0_5 - embed_frame_pair:816 - [P:170 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=1.5270e-01, max=8.0885e-01, mean=5.3111e-01, std=4.5385e-02
[2025-05-01 12:56:27,924] I ThreadPoolExecutor-0_10 - embed_frame_pair:816 - [P:335 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=1.3332e-01, max=6.3734e-01, mean=5.1812e-01, std=3.1973e-02
[2025-05-01 12:56:27,933] I ThreadPoolExecutor-0_9 - embed_frame_pair:813 - [P:302 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9433e-01, max=9.2077e-01, mean=5.2063e-01, std=6.5641e-02
[2025-05-01 12:56:27,945] I ThreadPoolExecutor-0_9 - embed_frame_pair:816 - [P:302 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9433e-01, max=9.2077e-01, mean=5.2064e-01, std=6.5635e-02
[2025-05-01 12:56:27,985] I ThreadPoolExecutor-0_3 - embed_frame_pair:813 - [P:104 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=2.1995e-01, max=9.2470e-01, mean=5.2920e-01, std=5.5284e-02
[2025-05-01 12:56:27,987] I ThreadPoolExecutor-0_3 - embed_frame_pair:816 - [P:104 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=2.1985e-01, max=9.2469e-01, mean=5.2938e-01, std=5.5122e-02
[2025-05-01 12:56:28,010] I ThreadPoolExecutor-0_6 - embed_frame_pair:813 - [P:203 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3513e-01, std=6.0402e-02
[2025-05-01 12:56:28,017] I ThreadPoolExecutor-0_6 - embed_frame_pair:816 - [P:203 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3514e-01, std=6.0407e-02
[2025-05-01 12:56:28,020] I ThreadPoolExecutor-0_8 - embed_frame_pair:813 - [P:269 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.7154e-01, max=8.9075e-01, mean=5.1023e-01, std=6.5094e-02
[2025-05-01 12:56:28,027] I ThreadPoolExecutor-0_8 - embed_frame_pair:816 - [P:269 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9433e-01, max=8.9075e-01, mean=5.1278e-01, std=6.0309e-02
[2025-05-01 12:56:28,057] I ThreadPoolExecutor-0_5 - embed_frame_pair:813 - [P:170 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=2.3303e-01, max=9.1945e-01, mean=5.3157e-01, std=5.2429e-02
[2025-05-01 12:56:28,059] I ThreadPoolExecutor-0_5 - embed_frame_pair:816 - [P:170 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=2.3303e-01, max=9.1945e-01, mean=5.3157e-01, std=5.2429e-02
[2025-05-01 12:56:28,063] I ThreadPoolExecutor-0_9 - embed_frame_pair:813 - [P:302 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=2.3732e-01, max=9.1747e-01, mean=5.3161e-01, std=5.0370e-02
[2025-05-01 12:56:28,066] I ThreadPoolExecutor-0_12 - embed_frame_pair:813 - [P:401 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.4001e-01, std=5.7512e-02
[2025-05-01 12:56:28,068] I ThreadPoolExecutor-0_9 - embed_frame_pair:816 - [P:302 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=2.3732e-01, max=9.1747e-01, mean=5.3161e-01, std=5.0371e-02
[2025-05-01 12:56:28,071] I ThreadPoolExecutor-0_12 - embed_frame_pair:816 - [P:401 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.4001e-01, std=5.7507e-02
[2025-05-01 12:56:28,103] I ThreadPoolExecutor-0_4 - embed_frame_pair:813 - [P:137 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=9.1243e-01, mean=5.2099e-01, std=6.8555e-02
[2025-05-01 12:56:28,103] I ThreadPoolExecutor-0_4 - embed_frame_pair:816 - [P:137 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=9.1243e-01, mean=5.2099e-01, std=6.8555e-02
[2025-05-01 12:56:28,140] I ThreadPoolExecutor-0_1 - embed_frame_pair:813 - [P:38 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=8.8997e-01, mean=5.1402e-01, std=6.0412e-02
[2025-05-01 12:56:28,142] I ThreadPoolExecutor-0_1 - embed_frame_pair:816 - [P:38 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=8.8997e-01, mean=5.1402e-01, std=6.0412e-02
[2025-05-01 12:56:28,146] I ThreadPoolExecutor-0_8 - embed_frame_pair:813 - [P:269 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=1.3497e-01, max=7.3551e-01, mean=5.1409e-01, std=7.0277e-02
[2025-05-01 12:56:28,150] I ThreadPoolExecutor-0_8 - embed_frame_pair:816 - [P:269 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=1.6628e-01, max=7.3820e-01, mean=5.1807e-01, std=5.6791e-02
[2025-05-01 12:56:28,150] I ThreadPoolExecutor-0_12 - embed_frame_pair:813 - [P:401 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=1.3332e-01, max=6.3734e-01, mean=5.1813e-01, std=3.1976e-02
[2025-05-01 12:56:28,150] I ThreadPoolExecutor-0_12 - embed_frame_pair:816 - [P:401 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=1.3332e-01, max=6.3734e-01, mean=5.1813e-01, std=3.1978e-02
[2025-05-01 12:56:28,165] I ThreadPoolExecutor-0_0 - embed_frame_pair:813 - [P:5 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=1.5204e-01, max=9.2673e-01, mean=5.2292e-01, std=5.7206e-02
[2025-05-01 12:56:28,182] I ThreadPoolExecutor-0_0 - embed_frame_pair:816 - [P:5 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=1.5204e-01, max=9.2673e-01, mean=5.2292e-01, std=5.7206e-02
[2025-05-01 12:56:28,207] I ThreadPoolExecutor-0_4 - embed_frame_pair:813 - [P:137 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=1.4743e-01, max=8.0885e-01, mean=5.3128e-01, std=4.5704e-02
[2025-05-01 12:56:28,215] I ThreadPoolExecutor-0_4 - embed_frame_pair:816 - [P:137 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=1.4743e-01, max=8.0885e-01, mean=5.3128e-01, std=4.5704e-02
[2025-05-01 12:56:28,263] I ThreadPoolExecutor-0_13 - embed_frame_pair:813 - [P:434 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.4052e-01, std=5.7675e-02
